Secrete Code,ants_bees_score,hw1_score,hw10_score,hw2_score,hw3_score,hw4_score,hw5_score,hw6_score,hw7_score,hw8_score,hw9_score,lab01_score,lab02_score,lab03_score,lab04_score,lab05_score,lab07_score,lab08_score,lab09_score,lab10_score,lab6_score,Midterm,Final,Participation,LAB_Total,HW_Total,Weighted_Total
vkk236,1.08,0.78,0.8,0.86,0.9,0.96,0.86,1.0,1.0,0.8,0.88,1.0,1.0,1.0,1.0,1.0,0.1,1.0,1.0,1.0,1.0,0.925,1.0444444444444445,0.8888888888888888,1.0000000000000002,0.9075,0.9814027777777778
blcrqj,1.08,0.94,0.6,0.93,0.88,0.99,0.93,0.9,0.87,0.93,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8375,0.9666666666666668,1.0,1.0000000000000002,0.9312499999999998,0.9564375
bxc522,1.08,0.97,0.0,0.84,0.91,0.99,0.93,1.0,0.92,0.99,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9125,0.9422222222222222,1.0,1.0000000000000002,0.9587500000000002,0.9672291666666668
sghvkpdq,1.0,0.99,1.0,0.68,0.86,0.84,0.88,0.96,0.96,0.41,0.83,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,0.925,0.7888888888888889,0.6666666666666666,0.9841269841269844,0.915,0.8851190476190477
djhpdzdw,1.08,0.88,0.0,0.95,0.95,0.96,0.97,0.99,1.0,0.8959999999999999,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8625,0.8733333333333333,1.0,1.0000000000000002,0.9495,0.93675
korcdgd,1.0,0.77,0.0,0.84,0.75,0.64,0.99,0.9,0.92,0.0,0.24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.725,0.7644444444444444,1.0,1.0000000000000002,0.75625,0.8271458333333334
fdr.fkhqcl97,1.08,0.92,1.0,0.79,1.0,0.99,1.0,1.0,1.0,1.0,0.92,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9625,1.1111111111111112,0.0,1.0000000000000002,0.9887500000000002,0.9828958333333334
mco022,1.08,0.68,1.0,0.82,0.98,0.91,0.92,0.96,0.98,0.94,0.58,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.7044444444444444,0.9259259259259259,1.0000000000000002,0.93875,0.8853171296296296
gko011,1.08,1.0,1.0,0.95,0.98,0.92,1.0,1.0,0.96,0.99,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0888888888888888,1.0,1.0000000000000002,0.98875,1.0224791666666666
mghoydo,1.08,0.74,0.8,0.82,0.84,0.6,0.88,0.96,0.98,0.23,0.69,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9,0.8611111111111112,1.0,1.0000000000000002,0.8387499999999999,0.9110208333333332
pow009,1.0,0.73,0.0,0.88,0.98,0.97,0.86,0.99,0.27,0.6,0.78,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,0.7375,0.9222222222222224,1.0,1.0000000000000002,0.8487500000000001,0.8994791666666668
uxihl,1.0,0.85,0.0,0.1664,0.73,0.7,0.89,0.95,0.22,0.63,0.93,0.4,1.0,0.5,1.0,0.7,0.7,1.0,1.0,1.0,1.0,0.2625,0.26666666666666666,0.6666666666666666,0.8777777777777779,0.7374999999999999,0.56875
dxoh,1.08,0.78,0.0,0.57,0.81,0.94,0.95,0.95,0.98,0.95,0.685,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.625,0.5244444444444445,1.0,0.9555555555555556,0.880625,0.7725729166666667
vdk073,1.0,0.47,0.0,0.81,1.0,0.99,0.71,0.82,0.98,0.7,0.53,0.8,1.0,0.75,1.0,0.1,1.0,1.0,0.6,0.7142857142857143,1.0,0.525,0.5322222222222222,0.4814814814814815,0.8738095238095239,0.8175,0.6979371693121693
lvuxelr,1.08,0.565,0.0,0.68,0.66,0.84,0.47,0.0,0.38,0.35,0.39,1.0,1.0,1.0,1.0,1.0,0.7,0.0,1.0,0.8571428571428571,1.0,0.7125,0.5511111111111111,1.0,0.9507936507936507,0.5418750000000001,0.7082961309523811
ddv050,1.08,0.89,0.0,0.92,0.97,1.0,0.93,1.0,0.62,0.83,0.83,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.6811111111111111,0.7407407407407407,1.0000000000000002,0.92125,0.8496828703703705
nhc070,1.08,0.9,0.8,0.85,0.87,0.98,0.95,0.99,0.98,0.94,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.975,1.0333333333333334,0.9629629629629628,1.0000000000000002,0.9475,0.9992731481481484
hwbxdq,1.08,0.94,1.0,0.99,1.0,0.99,0.99,0.99,0.96,0.99,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.925,0.9,1.0,1.0000000000000002,0.9925,0.964875
vvk026,1.0,0.735,0.2,0.46,0.91,0.98,0.9,0.92,0.88,0.72,0.645,1.0,1.0,0.875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6625,0.5133333333333334,1.0,1.0,0.8362499999999999,0.7624375
ckw014,1.08,0.91,0.0,0.88,0.95,0.94,0.88,0.95,0.96,0.99,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0566666666666666,1.0,1.0000000000000002,0.94625,0.9965625
vlk041,1.08,0.87,1.0,0.88,0.91,0.87,0.86,0.92,0.98,0.72,0.79,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.6875,0.6766666666666666,0.9629629629629628,1.0000000000000002,0.91125,0.8400856481481481
qlo021,1.0,0.815,0.0,0.53,0.87,0.97,0.92,0.92,0.38,0.93,0.84,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.975,0.0,0.4444444444444444,1.0000000000000002,0.849375,0.6308159722222223
blo724,1.0,0.645,0.0,0.94,0.97,0.97,0.96,0.97,0.99,0.946,0.805,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.9375,0.8088888888888889,1.0,1.0000000000000002,0.943875,0.9192604166666668
alg022,1.0,0.82,0.0,0.93,0.99,1.0,0.96,0.98,1.0,0.99,0.98,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,0.8375,0.9666666666666668,1.0,0.9841269841269844,0.97875,0.9579315476190478
vhkdud,0.72,0.94,1.0,0.7,0.9,0.86,0.8,0.97,0.9,0.9,0.89,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.825,0.7755555555555556,1.0,1.0000000000000002,0.92,0.8584166666666667
kshqdgr,1.0,0.81,1.0,0.63,0.91,0.99,0.93,0.99,0.92,0.69,0.93,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.42857142857142855,1.0,0.8125,0.6933333333333334,1.0,1.0000000000000002,0.935,0.863625
u1fxpplq,0.44,0.695,0.0,0.66,0.85,0.71,0.82,0.84,0.41,0.64,0.56,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,1.0,0.5875,0.6944444444444444,1.0,0.9722222222222224,0.7218749999999999,0.7167604166666667
jvfkzduw,1.0,0.71,0.0,0.09,0.61,0.29,0.54,0.89,0.14,0.0,0.0,0.0,1.0,0.0,1.0,0.7,1.0,0.6,0.0,1.0,1.0,0.9,0.5677777777777778,0.8888888888888888,0.7,0.40875,0.6569652777777778
pkurzodq,1.08,0.765,0.0,0.57,0.94,0.96,0.79,0.86,0.86,0.55,0.82,1.0,0.7727272727272727,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7125,0.7833333333333333,1.0,1.0000000000000002,0.8206250000000002,0.85503125
da005732,1.08,0.0,1.0,0.7,0.81,0.97,0.99,1.0,0.98,0.94,0.81,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.975,0.9955555555555556,0.0,1.0000000000000002,0.9375,0.9372916666666667
golx9999,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.02066666666666667
jdwudq,1.08,0.805,0.0,0.31,0.74,0.87,0.68,0.88,0.88,0.6,0.61,1.0,1.0,0.75,1.0,0.7,1.0,1.0,0.2,1.0,1.0,0.4625,0.5855555555555556,1.0,0.9388888888888888,0.758125,0.73340625
clt016,0.84,0.62,0.0,0.43,0.69,0.78,0.79,0.93,0.24,0.0,0.7,0.4,1.0,0.875,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7375,0.3033333333333333,0.5555555555555556,0.9194444444444444,0.6475,0.6131944444444445
pwf017,1.0,0.92,1.0,0.76,0.9,0.94,0.97,0.93,0.32,0.85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8625,0.9222222222222224,1.0,1.0000000000000002,0.93875,0.9407291666666668
dbf071,1.0,0.95,0.0,0.95,0.95,0.77,0.87,0.99,0.84,0.9,0.85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,0.8833333333333333,0.7407407407407407,1.0000000000000002,0.9125,0.9207870370370372
odpffduw,1.08,0.855,1.0,0.87,0.8,0.97,0.93,0.89,0.94,0.94,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7875,0.7888888888888889,1.0,1.0000000000000002,0.9349999999999998,0.8965416666666667
qkwvdl,1.0,0.94,1.0,0.85,0.96,0.96,0.36,0.97,0.87,0.92,0.89,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.91,0.9722222222222222,1.0,1.0000000000000002,0.93875,0.9628541666666668
nhqll,0.72,0.85,0.0,0.8,0.89,0.88,0.86,0.89,0.94,0.82,0.655,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8875,0.9655555555555556,1.0,1.0000000000000002,0.8662499999999999,0.9113541666666666
cko325,1.08,0.575,0.0,0.45,0.0,0.39,0.3,0.65,0.24,0.34,0.26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4125,0.7022222222222223,1.0,1.0000000000000002,0.400625,0.6806979166666668
hysulfh,1.08,0.53,0.8,0.51,0.78,0.92,0.69,0.66,0.28,0.818,0.84,0.8,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.575,0.6866666666666666,1.0,0.977777777777778,0.7547499999999999,0.7856041666666667
vro104,1.0,0.91,0.0,0.96,0.97,0.94,0.97,0.99,0.98,0.88,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.875,0.9422222222222222,0.7407407407407407,1.0000000000000002,0.9575,0.9403287037037036
jwkhlq,0.92,0.81,0.0,0.75,0.8,0.62,0.92,0.9,0.94,0.52,0.52,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.7611111111111111,1.0,1.0000000000000002,0.7825,0.8359583333333332
qfxhqfd,1.08,0.86,0.0,0.22,0.98,0.87,0.88,0.99,0.96,0.0,0.695,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.7566666666666666,0.8518518518518519,1.0000000000000002,0.806875,0.8418113425925926
fkg028,0.58,0.93,1.0,0.74,0.88,0.95,0.97,0.89,0.96,0.74,0.665,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.825,0.6488888888888888,0.7407407407407407,1.0000000000000002,0.9149999999999998,0.7922037037037037
dos075,1.08,0.87,0.0,0.85,0.96,0.97,0.85,0.99,0.0,0.91,0.715,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.475,0.8133333333333334,0.8888888888888888,1.0000000000000002,0.889375,0.8400381944444445
gkvxooly,1.08,0.92,1.0,0.92,0.97,0.99,0.96,1.0,0.92,0.99,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.9388888888888888,1.0,1.0000000000000002,0.97125,0.9524791666666668
vrqj4893,1.08,0.0,0.8,0.36,0.86,0.9,0.93,0.95,0.96,0.84,0.755,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8375,0.9044444444444444,0.0,1.0000000000000002,0.8743749999999999,0.8735520833333333
bla193,1.08,0.67,0.0,0.84,0.99,0.97,0.82,0.97,0.62,0.75,0.765,0.0,1.0,0.875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8375,0.5744444444444444,1.0,0.9861111111111112,0.8468749999999999,0.81559375
axz057,1.08,0.87,1.0,0.8,0.94,1.0,0.99,0.94,0.94,0.98,0.99,0.0,1.0,0.875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8875,1.0666666666666669,1.0,0.9861111111111112,0.9725,1.0021666666666669
vuyrohwl,1.08,0.84,1.0,0.61,0.85,0.94,0.94,0.93,0.99,0.9,0.695,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8375,0.7011111111111111,1.0,1.0000000000000002,0.92375,0.8748958333333334
cho089,0.84,0.695,0.0,0.61,0.94,0.88,0.92,0.94,0.7,0.42,0.67,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2857142857142857,1.0,0.6625,0.6466666666666667,0.5925925925925926,1.0000000000000002,0.7943749999999998,0.7555983796296296
yvkhhq,1.08,0.88,0.0,0.64,0.95,0.99,0.97,0.86,0.94,0.84,0.78,1.0,1.0,0.75,1.0,1.0,1.0,1.0,0.3,0.0,1.0,0.8625,0.7366666666666666,0.8518518518518519,0.8944444444444445,0.90125,0.8604467592592593
zvodl,1.08,0.915,0.0,0.68,0.975,0.83,1.0,0.77,1.0,0.96,0.89,1.0,1.0,0.875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.425,0.4211111111111111,1.0,1.0,0.9175,0.7274583333333333
blt028,1.0,0.8,0.0,0.89,0.94,0.95,0.92,1.0,0.96,0.55,0.635,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.875,0.8877777777777779,0.8148148148148148,1.0000000000000002,0.886875,0.910042824074074
bxc530,1.08,0.9,1.0,0.7,0.99,1.0,0.99,0.98,1.0,1.0,0.89,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,0.8888888888888888,0.7777777777777778,1.0000000000000002,0.9825,0.9498055555555556
mlc671,1.08,0.95,0.0,0.67,0.77,0.95,0.99,0.86,0.26,0.83,0.545,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5125,0.5177777777777778,0.5185185185185185,1.0000000000000002,0.820625,0.7212905092592593
vvv043,1.08,0.98,1.0,0.75,0.99,0.96,1.0,0.96,0.96,0.88,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.95,0.9533333333333333,0.9629629629629628,1.0000000000000002,0.975,0.978398148148148
plf171,1.08,0.77,0.0,0.46,0.89,0.95,0.92,0.97,1.0,0.92,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,1.0,0.95,0.8855555555555555,0.7407407407407407,1.0000000000000002,0.92125,0.9335162037037036
nwq104,1.08,0.88,0.0,0.92,0.99,1.0,1.0,0.97,0.93,0.68,0.86,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6625,0.8144444444444444,1.0,1.0000000000000002,0.94375,0.8876458333333334
kzfkxqj,1.08,0.84,1.0,0.75,0.66,0.74,0.93,0.89,0.98,0.0,0.735,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,1.0,1.0,0.55,0.6655555555555556,1.0,1.0,0.8581249999999998,0.8046979166666667
emplq,1.0,0.96,0.0,0.53,0.88,0.95,0.96,0.97,1.0,0.41,0.91,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0344444444444445,1.0,1.0000000000000002,0.8949999999999999,0.9690833333333334
dbz034,0.84,0.94,0.0,0.7164,0.94,0.79,0.97,0.91,0.98,0.7,0.665,1.0,1.0,0.875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6875,0.6722222222222223,0.8148148148148148,1.0,0.8683,0.7966074074074073
nhonlq,1.08,0.725,0.0,0.79,0.86,0.89,0.92,0.99,0.98,0.0,0.745,1.0,1.0,0.75,0.8,1.0,1.0,1.0,0.0,1.0,1.0,0.75,0.7322222222222223,0.4444444444444444,0.9500000000000002,0.8625,0.8205138888888889
kxpldr,1.08,0.94,0.0,0.73,0.75,0.93,0.92,0.97,0.96,0.606,0.595,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.825,0.8911111111111112,0.9259259259259259,1.0000000000000002,0.85075,0.9080671296296297
mofdvwur,1.08,0.96,0.0,0.85,0.95,0.9,0.84,0.99,0.95,0.88,0.63,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6375,0.7655555555555557,0.9259259259259259,1.0000000000000002,0.915,0.8583379629629629
ehz030,0.92,0.77,0.0,0.67,0.71,0.71,0.89,0.97,0.55,0.526,0.62,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3,0.8571428571428571,1.0,0.8625,0.8933333333333334,1.0,0.9841269841269844,0.73625,0.8710565476190476
vjp002,1.08,0.88,1.0,0.76,0.86,0.9,0.9,1.0,0.95,0.97,0.87,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.725,0.5599999999999999,1.0,1.0000000000000002,0.93375,0.8181875
kdo322,1.08,0.525,1.0,0.61,0.76,0.83,0.91,0.7,0.38,0.0,0.48,1.0,1.0,0.875,1.0,0.7,1.0,0.6,1.0,0.8571428571428571,1.0,0.6,0.6766666666666666,0.9259259259259259,0.9369047619047621,0.726875,0.7695507605820106
whydqved,1.0,0.91,1.0,0.85,0.95,0.55,0.94,0.94,0.92,0.49,0.655,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9125,1.0166666666666666,0.5555555555555556,1.0000000000000002,0.8956249999999998,0.9435590277777776
pbkdlghu,1.0,0.9,0.0,0.65,0.85,0.89,0.92,0.98,0.0,0.52,0.68,1.0,1.0,0.875,1.0,0.7,1.0,0.6,0.2,0.42857142857142855,1.0,0.9,0.5988888888888889,1.0,0.8448412698412698,0.7987500000000001,0.7910803571428572
fkf401,1.08,0.88,0.6,0.94,0.98,0.99,0.94,1.0,0.96,0.91,0.87,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9125,0.9255555555555556,1.0,1.0000000000000002,0.95,0.9600416666666668
